tab_entidadecredito_id_entidadecredito;tab_entidadecredito_id_entidade;tab_entidadecredito_id_colaborador;tab_entidadecredito_data;tab_entidadecredito_valor;tab_entidadecredito_obs
1164;33;2;"2025-03-28 14:10:15";1100.00;"deu em dinheiro"
1165;311;2;"2025-03-28 15:16:00";115.00;"já pagou dia 28.03.25"
1166;31;2;"2025-03-28 15:28:51";-500.00;dinheiro
1167;31;2;"2025-03-28 15:29:05";-911.45;"Uso de crédito no pedido 2478"
1168;33;2;"2025-03-28 18:57:32";-1100.00;dinheiro
1169;772;2;"2025-03-29 09:41:33";120.00;"pagou no c. Crédito para entregar depois"
1170;31;2;"2025-03-29 10:13:30";1189.57;cartoes
1171;31;2;"2025-03-29 10:14:04";-1189.57;"Uso de crédito no pedido 2509"
1172;25;2;"2025-03-29 14:07:38";2181.00;cartoes
1173;25;2;"2025-03-29 14:08:19";-2329.00;"Uso de crédito no pedido 2539"
1174;25;2;"2025-03-29 14:10:26";148.00;cartoes
1175;25;2;"2025-03-29 14:11:15";2181.00;cartoes
1176;25;2;"2025-03-29 14:12:00";2329.00;"Estorno de pagamento do pedido 2539"
1177;311;2;"2025-03-29 15:47:01";-115.00;"Uso de crédito no pedido 2541"
1178;309;2;"2025-03-31 09:25:43";-10.00;"Uso de crédito no pedido 2559"
1179;309;2;"2025-03-31 09:26:31";10.00;"Estorno de pagamento do pedido 2559"
1180;309;2;"2025-03-31 09:26:44";-10.00;dinheiro
1181;31;2;"2025-03-31 10:05:25";4002.47;cartões
1182;31;2;"2025-03-31 10:05:27";-4002.47;"Uso de crédito no pedido 2536"
1183;778;2;"2025-03-31 12:58:41";4.00;"ficou como credito p proxima compra"
1184;65;2;"2025-03-31 13:05:08";-120.00;"Uso de crédito no pedido 2570"
1185;2;2;"2025-04-01 09:02:37";115.00;"pix do dia 31-03 depois da hora que fechou"
1186;2;2;"2025-04-01 09:02:39";-115.00;"Uso de crédito no pedido 2591"
1187;25;2;"2025-04-01 10:12:33";-2958.00;"Uso de crédito no pedido 2539"
1188;25;2;"2025-04-01 10:32:29";1700.00;errado
1189;25;2;"2025-04-01 10:32:40";-3400.00;errado
1190;25;2;"2025-04-01 10:32:52";628.00;"cred cliente"
1191;25;2;"2025-04-01 10:37:15";-628.00;retirada
1192;25;2;"2025-04-01 10:37:43";954.00;cartões
1193;25;2;"2025-04-01 10:37:45";-954.00;"Uso de crédito no pedido 2589"
1194;25;2;"2025-04-01 10:38:44";1.00;"sobrou do dinheiro"
1195;31;2;"2025-04-02 09:58:04";2299.13;cartões
1196;31;2;"2025-04-02 09:59:46";-1454.13;"Uso de crédito no pedido 2561"
1197;31;2;"2025-04-02 09:59:46";-845.00;"Uso de crédito no pedido 2596"
1198;802;2;"2025-04-03 08:17:59";120.00;"Pagou c.débito ----> 20:30"
1199;802;2;"2025-04-03 08:18:02";-120.00;"Uso de crédito no pedido 2635"
1200;31;2;"2025-04-03 10:02:59";1395.05;cartões
1201;31;2;"2025-04-03 10:05:01";-1395.05;"Uso de crédito no pedido 2616"
1202;25;2;"2025-04-03 15:33:14";2270.00;cartões
1203;25;2;"2025-04-03 15:39:07";2271.00;cartoes
1204;25;2;"2025-04-03 15:39:20";-4542.00;errado
1205;25;2;"2025-04-03 15:50:54";2270.00;cartoes
1206;25;2;"2025-04-04 09:56:21";-2269.00;errado
1207;31;2;"2025-04-04 10:04:30";1172.35;cartões
1208;31;2;"2025-04-04 10:13:35";-1172.35;"Uso de crédito no pedido 2638"
1209;25;2;"2025-04-04 13:06:13";1272.00;"cartões do dia -03/04/25"
1210;31;170;"2025-04-05 10:59:55";1157.58;cartao
1211;31;170;"2025-04-05 10:59:59";-1157.58;"Uso de crédito no pedido 2688"
1212;31;170;"2025-04-05 11:00:27";0.02;cartao
1213;31;170;"2025-04-05 11:01:35";-0.02;"Uso de crédito no pedido 2688"
1214;25;1;"2025-04-05 11:05:29";178.00;"Deu em dinheiro"
1215;121;2;"2025-04-07 09:04:36";85.00;pagou
1216;121;2;"2025-04-07 09:05:04";-85.00;"Uso de crédito no pedido 2658"
1217;31;2;"2025-04-07 09:14:23";3717.78;cartoes
1218;31;2;"2025-04-07 09:14:35";-3717.78;"Uso de crédito no pedido 2699"
1219;25;2;"2025-04-07 10:21:41";3655.00;cartões
1220;25;2;"2025-04-07 10:23:04";-1190.00;"Uso de crédito no pedido 2627"
1221;25;2;"2025-04-07 10:23:04";-1740.00;"Uso de crédito no pedido 2671"
1222;25;2;"2025-04-07 10:23:04";-2175.00;"Uso de crédito no pedido 2722"
1223;24;2;"2025-04-07 15:23:12";850.00;"pix dia 06-04"
1224;24;2;"2025-04-07 15:23:14";-850.00;"Uso de crédito no pedido 2721"
1225;31;2;"2025-04-08 09:15:12";1618.93;cartões
1226;31;2;"2025-04-08 09:15:15";-1618.93;"Uso de crédito no pedido 2745"
1227;25;2;"2025-04-08 11:21:51";996.00;carões
1228;25;2;"2025-04-08 11:21:53";-996.00;"Uso de crédito no pedido 2788"
1229;25;2;"2025-04-08 11:22:44";996.00;"Estorno de pagamento do pedido 2788"
1230;25;2;"2025-04-08 11:22:50";-997.00;"Uso de crédito no pedido 2788"
1231;25;2;"2025-04-08 11:22:54";997.00;"Estorno de pagamento do pedido 2788"
1232;25;2;"2025-04-08 11:23:19";1.00;cartões
1233;25;2;"2025-04-08 11:23:27";-998.00;"Uso de crédito no pedido 2788"
1234;25;2;"2025-04-08 11:23:52";998.00;"Estorno de pagamento do pedido 2788"
1235;25;2;"2025-04-08 11:26:38";2.00;cartões
1236;25;2;"2025-04-08 11:26:57";-1000.00;"Uso de crédito no pedido 2788"
1237;31;2;"2025-04-09 09:09:06";1201.44;cartrões
1238;31;2;"2025-04-09 09:10:20";-1201.44;"Uso de crédito no pedido 2747"
1239;772;2;"2025-04-09 10:44:52";-120.00;"Uso de crédito no pedido 2811"
1240;25;2;"2025-04-09 14:25:59";1015.00;cartões
1241;25;2;"2025-04-09 14:27:11";-1015.00;"Uso de crédito no pedido 2823"
1242;31;2;"2025-04-10 09:48:04";2077.58;cartões
1243;31;2;"2025-04-10 09:52:51";-377.58;"Uso de crédito no pedido 2783"
1244;31;2;"2025-04-10 09:52:51";-1700.00;"Uso de crédito no pedido 2809"
1245;31;2;"2025-04-11 09:09:59";788.80;cartões
1246;25;2;"2025-04-11 10:26:36";3271.00;cartões
1247;25;2;"2025-04-11 10:26:56";-1501.00;"Uso de crédito no pedido 2781"
1248;25;2;"2025-04-11 10:26:56";-1770.00;"Uso de crédito no pedido 2858"
1249;31;2;"2025-04-11 18:23:26";-788.80;"Uso de crédito no pedido 2837"
1250;25;2;"2025-04-12 11:31:22";420.00;cartões
1251;31;2;"2025-04-12 11:34:25";1586.03;cartões
1252;31;2;"2025-04-12 11:35:11";-0.01;err
1253;31;2;"2025-04-12 11:36:56";-1586.00;"Uso de crédito no pedido 2877"
1254;516;2;"2025-04-14 08:26:54";-120.00;"Uso de crédito no pedido 2931"
1255;31;2;"2025-04-14 08:58:28";3314.56;cartões
1256;31;2;"2025-04-14 09:00:12";-3314.58;"Uso de crédito no pedido 2882"
1257;24;2;"2025-04-14 13:30:22";261.00;"pagou dia 10-04 e o restante pagou dia 12-04"
1258;24;2;"2025-04-14 13:30:26";-261.00;"Uso de crédito no pedido 2850"
1259;31;2;"2025-04-15 09:21:47";1031.89;cartoes
1260;31;2;"2025-04-15 09:23:40";-1031.89;"Uso de crédito no pedido 2932"
1261;25;2;"2025-04-15 11:04:16";1788.00;cartões
1262;31;2;"2025-04-16 09:11:55";1649.09;cartoes
1263;31;2;"2025-04-16 09:12:21";-1649.09;"Uso de crédito no pedido 2962"
1264;31;2;"2025-04-17 09:26:06";1715.46;cartoes
1265;31;2;"2025-04-17 09:27:39";-1715.45;"Uso de crédito no pedido 2982"
1266;25;2;"2025-04-17 12:53:15";2093.00;cartoes
1267;25;2;"2025-04-17 12:54:39";-1327.50;"Uso de crédito no pedido 2887"
1268;25;2;"2025-04-17 12:54:40";-1327.50;"Uso de crédito no pedido 2965"
1269;25;2;"2025-04-17 12:54:40";-1062.00;"Uso de crédito no pedido 3009"
1270;31;2;"2025-04-18 11:10:38";1852.37;cartoes
1271;31;2;"2025-04-18 11:11:33";-1740.00;"Uso de crédito no pedido 3003"
1272;25;2;"2025-04-19 11:39:56";466.00;cartoes
1273;25;170;"2025-04-21 11:21:33";1375.00;cartoes
1274;25;2;"2025-04-21 11:22:43";-1097.50;"Uso de crédito no pedido 3025"
1275;25;2;"2025-04-21 11:22:44";-1327.50;"Uso de crédito no pedido 3058"
1276;31;2;"2025-04-22 12:55:18";7971.63;cartões
1277;31;2;"2025-04-22 12:55:42";-8084.01;errado
1278;31;2;"2025-04-22 12:56:06";7971.64;cartões
1279;31;2;"2025-04-22 12:59:10";-1098.00;"Uso de crédito no pedido 3021"
1280;31;2;"2025-04-22 12:59:10";-4263.00;"Uso de crédito no pedido 3054"
1281;31;2;"2025-04-22 12:59:10";-2610.00;"Uso de crédito no pedido 3097"
1282;31;2;"2025-04-24 09:24:47";2309.80;catões
1283;31;2;"2025-04-24 09:25:34";-570.44;"Uso de crédito no pedido 3114"
1284;31;2;"2025-04-24 09:25:34";-1740.00;"Uso de crédito no pedido 3136"
1285;31;2;"2025-04-26 10:03:04";2849.40;cartoes
1286;31;2;"2025-04-26 10:04:51";-1109.40;"Uso de crédito no pedido 3143"
1287;31;2;"2025-04-26 10:04:51";-1740.00;"Uso de crédito no pedido 3157"
1288;311;170;"2025-04-26 17:24:30";115.00;"ja pagou"
1289;845;2;"2025-04-26 19:43:07";10.00;"passou 120,00 no cartão de crédito"
1290;311;2;"2025-04-27 11:19:09";-115.00;"Uso de crédito no pedido 3240"
1291;31;2;"2025-04-28 09:00:11";2774.98;cartões
1292;31;2;"2025-04-28 09:02:51";-2774.98;"Uso de crédito no pedido 3197"
1293;25;2;"2025-04-28 11:11:18";1755.00;cartões
1294;25;2;"2025-04-28 11:11:48";-1755.00;"Uso de crédito no pedido 3101"
1295;31;2;"2025-04-29 10:39:05";1634.18;cartões
1296;31;2;"2025-04-29 10:44:27";-1634.18;errado
1297;31;2;"2025-04-30 09:28:20";593.56;cartoes
1298;31;2;"2025-04-30 09:29:06";-593.56;"Uso de crédito no pedido 3179"
1299;31;2;"2025-04-30 11:15:57";1630.18;cartoes
1300;31;2;"2025-04-30 11:16:52";-1630.18;"Uso de crédito no pedido 3250"
1301;31;170;"2025-05-01 09:23:03";1419.22;cartoes
1302;31;2;"2025-05-01 09:23:16";-1419.22;"Uso de crédito no pedido 3282"
1303;989;170;"2025-05-01 14:00:18";120.00;"ja pagou"
1304;31;2;"2025-05-02 09:20:15";1219.43;cartões
1305;31;2;"2025-05-02 09:20:53";-1219.43;"Uso de crédito no pedido 3307"
1306;652;1;"2025-05-02 18:32:56";380.00;Pix
1307;652;1;"2025-05-02 18:32:57";-380.00;"Uso de crédito no pedido 3208"
1308;652;2;"2025-05-02 19:12:27";380.00;"Estorno de pagamento do pedido 3208"
1309;652;1;"2025-05-02 22:31:01";-380.00;"Uso de crédito no pedido 3208"
1310;31;2;"2025-05-03 09:36:16";19749.34;cartões
1311;31;2;"2025-05-03 09:36:34";-19.75;"valor errado"
1312;31;2;"2025-05-03 09:36:55";-19729.59;"valor errado"
1313;31;2;"2025-05-03 09:37:17";1749.34;cartões
1314;31;2;"2025-05-03 09:37:29";-1740.00;"Uso de crédito no pedido 3322"
1315;322;2;"2025-05-03 11:19:28";-60.00;"Uso de crédito no pedido 3366"
1316;31;2;"2025-05-05 09:24:05";3697.45;cartões
1317;31;2;"2025-05-05 09:26:10";-1879.80;"Uso de crédito no pedido 3356"
1318;31;2;"2025-05-05 09:26:10";-1826.99;"Uso de crédito no pedido 3404"
